ALA_pos_signature_251,MES2,MES1,AC,OPC,NPC1,NPC2,GPM,MTC,NEU,PPR,Injury,Developmental,GP,OLC,Mixed
SOCS3,,,,,,,,,,,FGF12,SLC47A2,,,
SPSB1,,,,,,,,,,,PRRX1,RAB6B,,,
TNFAIP2,,,,,,,,,,,KIAA2012,C5orf64,,,
TNFAIP8,,,,,,,,,,,GADD45B,ANOS1,,,
TRIB1,,,,,,,,,,,KLF2,RTN1,,,
TUBB2A,,,,,,,,,,,VSNL1,ABHD17C,,,
ZFP36,,,,,,,,,,,PTHLH,C1orf115,,,
,,,,,,,,,,,SSC5D,SEMA6D,,,
,,,,,,,,,,,LAMB1,PALM3,,,
,,,,,,,,,,,CRIM1,RFTN2,,,
,,,,,,,,,,,C12orf75,GABBR2,,,
,,,,,,,,,,,MYL12A,LAMP5,,,
,,,,,,,,,,,PARVA,NTRK2,,,
,,,,,,,,,,,RASL11A,TMEM74B,,,
,,,,,,,,,,,ERICH3,RAB3A,,,
,,,,,,,,,,,NFAM1,PNMA3,,,
,,,,,,,,,,,SDC1,C1QTNF3,,,
,,,,,,,,,,,TBXAS1,MMP16,,,
,,,,,,,,,,,G0S2,SCML4,,,
,,,,,,,,,,,DMD,TMEM59L,,,
,,,,,,,,,,,DPYSL3,SPTB,,,
,,,,,,,,,,,ME3,NOVA2,,,
,,,,,,,,,,,CGNL1,LANCL2,,,
,,,,,,,,,,,CAPG,CTNND2,,,
,,,,,,,,,,,LINC01599,TMIE,,,
,,,,,,,,,,,RGS10,SH2D4B,,,
,,,,,,,,,,,MMP25,CSRNP3,,,
,,,,,,,,,,,CD180,GRIA4,,,
,,,,,,,,,,,SLC6A3,ETV1,,,
,,,,,,,,,,,NFE2,CD247,,,
,,,,,,,,,,,FES,SNX32,,,
,,,,,,,,,,,CDH11,ADCY1,,,
,,,,,,,,,,,RORB,TRPM8,,,
,,,,,,,,,,,CLIC6,USHBP1,,,
,,,,,,,,,,,S100A11,PRODH,,,
,,,,,,,,,,,DUSP23,MSTN,,,
,,,,,,,,,,,SELPLG,LINC01136,,,
,,,,,,,,,,,KCNK13,WAS,,,
,,,,,,,,,,,LONRF2,DIRAS1,,,
,,,,,,,,,,,SNAI1,RNASE1,,,
,,,,,,,,,,,CHI3L2,SYNGR3,,,
,,,,,,,,,,,ZNF423,TMOD2,,,
,,,,,,,,,,,OPTN,THSD7A,,,
,,,,,,,,,,,DNAH5,SOBP,,,
,,,,,,,,,,,ANGPT1,DOCK3,,,
,,,,,,,,,,,EXPH5,PRPH,,,
,,,,,,,,,,,NTNG1,CDH22,,,
,,,,,,,,,,,ARSJ,MNX1,,,
,,,,,,,,,,,KIAA1522,SLC29A4,,,
,,,,,,,,,,,MGLL,SIGLEC1,,,
,,,,,,,,,,,ADAMTSL5,STX1B,,,
,,,,,,,,,,,S100Z,SLC4A10,,,
,,,,,,,,,,,LCK,KCTD16,,,
,,,,,,,,,,,PLEKHA5,WASF3,,,
,,,,,,,,,,,NCCRP1,F12,,,
,,,,,,,,,,,FAM174B,CAMK2A,,,
,,,,,,,,,,,EPHX4,SMIM17,,,
,,,,,,,,,,,GBE1,YBX2,,,
,,,,,,,,,,,PDE6G,RORA,,,
,,,,,,,,,,,IRS1,EFNB3,,,
,,,,,,,,,,,SYDE2,PHLPP1,,,
,,,,,,,,,,,ACTN1,MTTP,,,
,,,,,,,,,,,S100A4,SCAMP5,,,
,,,,,,,,,,,CCDC178,KIF5A,,,
,,,,,,,,,,,MID2,WDR17,,,
,,,,,,,,,,,SBK2,MDFI,,,
,,,,,,,,,,,PIGR,SH3GL2,,,
,,,,,,,,,,,PKP3,ATP13A4,,,
,,,,,,,,,,,SLC9A4,LOC728392,,,
,,,,,,,,,,,FSTL5,MAOB,,,
,,,,,,,,,,,PLP2,C10orf90,,,
,,,,,,,,,,,MGAM,CHRD,,,
,,,,,,,,,,,COL11A1,NDRG4,,,
,,,,,,,,,,,NR4A2,LTK,,,
,,,,,,,,,,,AKAP12,UBE2QL1,,,
,,,,,,,,,,,RAB20,B4GALNT4,,,
,,,,,,,,,,,DMP1,HAND2-AS1,,,
,,,,,,,,,,,SLC9A7,MAEL,,,
,,,,,,,,,,,ENTHD1,ALDH5A1,,,
,,,,,,,,,,,CACNA2D1,DLG2,,,
,,,,,,,,,,,CASP5,ARHGEF7,,,
,,,,,,,,,,,NT5E,PCMTD2,,,
,,,,,,,,,,,DNAH12,BTG2,,,
,,,,,,,,,,,HSPB8,ICA1L,,,
,,,,,,,,,,,STC1,LOC389705,,,
,,,,,,,,,,,RUNX1T1,SDC3,,,
,,,,,,,,,,,SRPX,ADGRV1,,,
,,,,,,,,,,,COL6A1,STOX1,,,
,,,,,,,,,,,P2RY2,STAC2,,,
,,,,,,,,,,,NT5DC3,ARAP2,,,
,,,,,,,,,,,KLRD1,SLC30A3,,,
,,,,,,,,,,,C9orf135,PPFIA3,,,
,,,,,,,,,,,IRAK3,PIANP,,,
,,,,,,,,,,,TSPAN9,ST8SIA1,,,
,,,,,,,,,,,CFI,PNMA2,,,
,,,,,,,,,,,LTBP1,CACNA1E,,,
,,,,,,,,,,,PNLIPRP3,SLC11A1,,,
,,,,,,,,,,,NPY,UNC80,,,
,,,,,,,,,,,KIT,EPHA10,,,
,,,,,,,,,,,PMAIP1,VANGL2,,,
,,,,,,,,,,,GNA14,B3GALT1,,,
,,,,,,,,,,,ADM,EEF1A2,,,
,,,,,,,,,,,NCF2,PCDH1,,,
,,,,,,,,,,,CD28,CMTM2,,,
,,,,,,,,,,,ANKRD20A5P,CNBD2,,,
,,,,,,,,,,,GPC4,SYT5,,,
,,,,,,,,,,,FAM83C,GRM1,,,
,,,,,,,,,,,LOC442497,MAPK8IP2,,,
,,,,,,,,,,,IFNLR1,C2orf50,,,
,,,,,,,,,,,PNOC,CBARP,,,
,,,,,,,,,,,RBMS3,ZNF853,,,
,,,,,,,,,,,RHOV,FAIM2,,,
,,,,,,,,,,,ATP6V0D2,MAP6,,,
,,,,,,,,,,,NDNF,PPARGC1A,,,
,,,,,,,,,,,RBP7,CNIH2,,,
,,,,,,,,,,,ETS2,GPM6A,,,
,,,,,,,,,,,GJB6,HYDIN,,,
,,,,,,,,,,,LOC100507351,LOC100507250,,,
,,,,,,,,,,,DDIT4L,SPRY4,,,
,,,,,,,,,,,FBLN1,SLC22A17,,,
,,,,,,,,,,,ERRFI1,TMEM38A,,,
,,,,,,,,,,,B3GNT8,FNDC5,,,
,,,,,,,,,,,PHYHIP,IQUB,,,
,,,,,,,,,,,COL5A3,SCGB1B2P,,,
,,,,,,,,,,,GYPC,TEX15,,,
,,,,,,,,,,,COMP,BTK,,,
,,,,,,,,,,,PPL,ZFP30,,,
,,,,,,,,,,,ICAM4,ACSS1,,,
,,,,,,,,,,,DUSP1,SLC16A10,,,
,,,,,,,,,,,ITGAM,LMO4,,,
